building_sqft_per_unit,building_type,building_type_id,component_id,construction_cost_per_unit,description,percent_building_sqft,template_id
900.0,mfr_condo,4,182,57.38,mix_com_res,70.0,165
1.0,com,3,183,145.59,mix_com_res,20.0,166
1080.0,mfr_condo,4,184,67.76,mix_com_res,80.0,166
805.95,mfr_condo,4,186,227.02,mix_mfr_condo,100.0,167
805.95,mfr_condo,4,185,227.02,mfr_condo,100.0,168
805.95,mfr_condo,4,188,227.02,mix_mfr_condo,100.0,169
805.95,mfr_condo,4,187,227.02,mfr_condo,100.0,170
708.57,mfr_apartment,12,189,104.3,mfr_apartment,100.0,171
708.57,mfr_apartment,12,190,104.3,mfr_apartment,100.0,172
852.39,mfr_apartment,12,191,83.35,mfr_apartment,100.0,173
944.1,mfr_condo,4,192,181.12,mfr_condo,100.0,174
805.95,mfr_condo,4,194,227.02,mix_mfr_condo,100.0,175
805.95,mfr_condo,4,193,227.02,mfr_condo,100.0,176
708.57,mfr_apartment,12,195,104.3,mfr_apartment,100.0,177
1980.0,sfr_plat,19,196,105.52,sfr_plat,100.0,178
2037.42,sfr_plat,19,197,80.17,sfr_plat,100.0,179
2037.42,sfr_plat,19,198,106.9,sfr_plat,100.0,180
1202.4,mfr_condo,4,199,142.51,mfr_condo,100.0,181
1202.4,mfr_condo,4,200,177.91,mfr_condo,100.0,182
1383.3,mfr_condo,4,201,109.17,mfr_condo,100.0,183
1383.3,mfr_condo,4,202,148.53,mfr_condo,100.0,184
1.0,off,13,203,139.41,off,100.0,185
1.0,off,13,204,145.75,off,100.0,186
1.0,off,13,205,142.58,off,100.0,187
1.0,off,13,206,147.05,off,100.0,188
1.0,off,13,207,126.72,off,100.0,189
1.0,off,13,208,114.04,off,100.0,190
1.0,com,3,209,173.67,com,100.0,191
1.0,com,3,210,171.06,com,100.0,192
1.0,com,3,211,107.4,com,100.0,193
1.0,com,3,212,158.32,com,100.0,194
1.0,com,3,213,132.86,com,100.0,195
1.0,com,3,214,180.67,com,100.0,196
1.0,com,3,215,180.35,com,100.0,197
1.0,off,13,216,114.04,mix_off,100.0,198
1.0,off,13,217,129.89,mix_off,100.0,199
1661.22,mfr_condo,4,219,129.89,mix_off_res,55.0,200
1.0,off,13,218,106.5,mix_off_res,45.0,200
1.0,off,13,220,145.75,mix_off,100.0,201
1.0,off,13,221,147.05,mix_off,100.0,202
1.0,off,13,222,139.41,mix_off,100.0,203
1.0,com,3,223,171.06,mix_com,100.0,204
2128.5,sfr_plat,19,224,105.52,sfr_plat,100.0,205
2029.5,sfr_plat,19,225,105.52,sfr_plat,100.0,206
1930.5,sfr_plat,19,226,105.52,sfr_plat,100.0,207
805.95,mfr_condo,4,227,227.02,mix_mfr_condo,100.0,208
805.95,mfr_condo,4,228,227.02,mfr_condo,100.0,209
708.57,mfr_apartment,12,229,104.3,mfr_apartment,100.0,210
805.95,mfr_apartment,12,230,227.02,mix_mfr_apartment,100.0,211
805.95,mfr_condo,4,231,227.02,mix_mfr_condo,100.0,212
805.95,mfr_condo,4,232,227.02,mfr_condo,100.0,213
708.57,mfr_apartment,12,233,104.3,mfr_apartment,100.0,214
708.57,mfr_apartment,12,234,104.3,mix_mfr_apartment,100.0,215
805.95,mfr_condo,4,235,227.02,mix_mfr_condo,100.0,216
805.95,mfr_condo,4,236,227.02,mfr_condo,100.0,217
708.57,mfr_apartment,12,237,104.3,mfr_apartment,100.0,218
708.57,mfr_apartment,12,238,104.3,mix_mfr_apartment,100.0,219
1.0,com,3,239,151.96,com,100.0,220
1.0,com,3,240,145.59,com,100.0,221
1.0,off,13,241,133.07,off,100.0,222
1129.5,mfr_apartment,12,242,76.01,mfr_apartment,100.0,223
1129.5,mfr_apartment,12,243,92.43,mfr_apartment,100.0,224
852.39,mfr_apartment,12,244,83.35,mfr_apartment,100.0,225
852.39,mfr_apartment,12,245,101.4,mfr_apartment,100.0,226
852.39,mfr_apartment,12,246,83.35,mfr_apartment,100.0,227
852.39,mfr_apartment,12,247,101.4,mfr_apartment,100.0,228
708.57,mfr_apartment,12,248,104.3,mfr_apartment,100.0,229
708.57,mfr_apartment,12,249,160.29,mfr_apartment,100.0,230
708.57,mfr_apartment,12,250,104.3,mfr_apartment,100.0,231
708.57,mfr_apartment,12,251,160.29,mfr_apartment,100.0,232
708.57,mfr_apartment,12,252,104.3,mfr_apartment,100.0,233
708.57,mfr_apartment,12,253,160.29,mfr_apartment,100.0,234
708.57,mfr_apartment,12,254,104.3,mfr_apartment,100.0,235
1187.1,mfr_condo,4,255,116.83,mfr_condo,100.0,236
1187.1,mfr_condo,4,256,149.28,mfr_condo,100.0,237
944.1,mfr_condo,4,257,181.12,mfr_condo,100.0,238
944.1,mfr_condo,4,258,252.43,mfr_condo,100.0,239
944.1,mfr_condo,4,259,181.12,mfr_condo,100.0,240
944.1,mfr_condo,4,260,252.43,mfr_condo,100.0,241
944.1,mfr_condo,4,261,181.12,mfr_condo,100.0,242
944.1,mfr_condo,4,262,252.43,mfr_condo,100.0,243
708.57,mfr_apartment,12,263,104.3,mix_mfr_apartment,100.0,244
708.57,mfr_apartment,12,264,160.29,mix_mfr_apartment,100.0,245
708.57,mfr_apartment,12,265,104.3,mix_mfr_apartment,100.0,246
708.57,mfr_apartment,12,266,160.29,mix_mfr_apartment,100.0,247
708.57,mfr_apartment,12,267,104.3,mix_mfr_apartment,100.0,248
805.95,mfr_condo,4,268,227.02,mix_mfr_condo,100.0,249
805.95,mfr_condo,4,269,293.24,mix_mfr_condo,100.0,250
708.57,mfr_apartment,12,270,104.3,mix_mfr_apartment,100.0,251
708.57,mfr_apartment,12,271,104.3,mix_mfr_apartment,100.0,252
708.57,mfr_apartment,12,272,104.3,mix_mfr_apartment,100.0,253
1.0,com,3,273,157.95,mix_com_res,34.7,254
1115.06,mfr_apartment,12,274,38.57,mix_com_res,65.29,254
1.0,com,3,275,162.66,mix_com_res,30.0,255
1474.92,mfr_apartment,12,276,57.38,mix_com_res,70.0,255
1.0,com,3,277,122.77,mix_com_res,20.0,256
1117.98,mfr_apartment,12,278,67.76,mix_com_res,80.0,256
1661.22,mfr_apartment,12,279,145.61,mix_off_res,55.0,257
1.0,off,13,280,106.5,mix_off_res,45.0,257
1.0,com,3,281,145.59,mix_com_res,20.0,258
1080.0,mfr_apartment,12,282,67.76,mix_com_res,80.0,258
1661.22,mfr_apartment,12,283,129.89,mix_off_res,55.0,259
1.0,off,13,284,106.5,mix_off_res,45.0,259
2507.67,sfr_plat,19,285,98.69,sfr_plat,100.0,260
2507.67,sfr_plat,19,286,138.17,sfr_plat,100.0,261
1661.22,mfr_apartment,12,287,145.61,mix_off_res,33.0,262
1.0,off,13,288,106.5,mix_off_res,67.0,262
1661.22,mfr_apartment,12,289,145.61,mix_off_res,33.0,263
1.0,off,13,290,106.5,mix_off_res,67.0,263
1661.22,mfr_apartment,12,291,145.61,mix_off_res,33.0,264
1.0,off,13,292,106.5,mix_off_res,67.0,264
1661.22,mfr_condo,4,293,145.61,mix_off_res,33.0,265
1.0,off,13,294,106.5,mix_off_res,67.0,265
1661.22,mfr_condo,4,295,145.61,mix_off_res,33.0,266
1.0,off,13,296,106.5,mix_off_res,67.0,266
1661.22,mfr_condo,4,297,145.61,mix_off_res,33.0,267
1.0,off,13,298,106.5,mix_off_res,67.0,267
1080.0,mfr_apartment,12,299,67.76,mix_com_res,50.0,268
1.0,com,3,300,145.59,mix_com_res,50.0,268
1474.92,mfr_apartment,12,301,57.38,mix_com_res,75.0,269
1.0,com,3,302,162.66,mix_com_res,25.0,269
1474.92,mfr_apartment,12,303,57.38,mix_com_res,75.0,270
1.0,com,3,304,162.66,mix_com_res,25.0,270
1080.0,mfr_condo,4,305,67.76,mix_com_res,50.0,271
1.0,com,3,306,145.59,mix_com_res,50.0,271
1474.92,mfr_condo,4,307,57.38,mix_com_res,75.0,272
1.0,com,3,308,162.66,mix_com_res,25.0,272
1474.92,mfr_condo,4,309,57.38,mix_com_res,75.0,273
1.0,com,3,310,162.66,mix_com_res,25.0,273
